ts_utc,topic,received_total,received_delta,msgs_per_sec
2026-01-17T12:10:06.3163315Z,kafka-e2e-topic-01,0,0,0
2026-01-17T12:10:07.3225865Z,kafka-e2e-topic-01,0,0,0
2026-01-17T12:10:08.3366525Z,kafka-e2e-topic-01,0,0,0
2026-01-17T12:10:09.3411461Z,kafka-e2e-topic-01,0,0,0
2026-01-17T12:10:10.3526630Z,kafka-e2e-topic-01,0,0,0
2026-01-17T12:10:11.3654118Z,kafka-e2e-topic-01,0,0,0
2026-01-17T12:10:12.3787789Z,kafka-e2e-topic-01,2417,2417,2417
2026-01-17T12:10:13.3920549Z,kafka-e2e-topic-01,7452,5035,5035
2026-01-17T12:10:14.4060492Z,kafka-e2e-topic-01,12749,5297,5297
2026-01-17T12:10:15.4153627Z,kafka-e2e-topic-01,17709,4960,4960
2026-01-17T12:10:16.4158868Z,kafka-e2e-topic-01,22691,4982,4982
2026-01-17T12:10:17.4257805Z,kafka-e2e-topic-01,27189,4498,4498
2026-01-17T12:10:18.4360033Z,kafka-e2e-topic-01,32386,5197,5197
2026-01-17T12:10:19.4484957Z,kafka-e2e-topic-01,37448,5062,5062
2026-01-17T12:10:20.4585779Z,kafka-e2e-topic-01,42549,5101,5101
2026-01-17T12:10:21.4679747Z,kafka-e2e-topic-01,47497,4948,4948
2026-01-17T12:10:22.4728151Z,kafka-e2e-topic-01,52592,5095,5095
2026-01-17T12:10:23.4775579Z,kafka-e2e-topic-01,57729,5137,5137
2026-01-17T12:10:24.4900963Z,kafka-e2e-topic-01,62649,4920,4920
2026-01-17T12:10:25.4995452Z,kafka-e2e-topic-01,67741,5092,5092
2026-01-17T12:10:26.5080560Z,kafka-e2e-topic-01,72841,5100,5100
2026-01-17T12:10:27.5154895Z,kafka-e2e-topic-01,78000,5159,5159
2026-01-17T12:10:28.5250134Z,kafka-e2e-topic-01,82944,4944,4944
2026-01-17T12:10:29.5334257Z,kafka-e2e-topic-01,87964,5020,5020
2026-01-17T12:10:30.5414492Z,kafka-e2e-topic-01,93135,5171,5171
2026-01-17T12:10:31.5408833Z,kafka-e2e-topic-01,97986,4851,4851
2026-01-17T12:10:32.5491824Z,kafka-e2e-topic-01,103048,5062,5062
2026-01-17T12:10:33.5583327Z,kafka-e2e-topic-01,108267,5219,5219
2026-01-17T12:10:34.5677048Z,kafka-e2e-topic-01,113250,4983,4983
2026-01-17T12:10:35.5743424Z,kafka-e2e-topic-01,118402,5152,5152
2026-01-17T12:10:36.5848470Z,kafka-e2e-topic-01,123348,4946,4946
2026-01-17T12:10:37.5943212Z,kafka-e2e-topic-01,128458,5110,5110
2026-01-17T12:10:38.6010780Z,kafka-e2e-topic-01,133426,4968,4968
2026-01-17T12:10:39.6013649Z,kafka-e2e-topic-01,138379,4953,4953
2026-01-17T12:10:40.6060090Z,kafka-e2e-topic-01,143546,5167,5167
2026-01-17T12:10:41.6165416Z,kafka-e2e-topic-01,148708,5162,5162
2026-01-17T12:10:42.6245125Z,kafka-e2e-topic-01,153789,5081,5081
2026-01-17T12:10:43.6375828Z,kafka-e2e-topic-01,158830,5041,5041
2026-01-17T12:10:44.6371646Z,kafka-e2e-topic-01,163813,4983,4983
2026-01-17T12:10:45.6415390Z,kafka-e2e-topic-01,168759,4946,4946
2026-01-17T12:10:46.6461585Z,kafka-e2e-topic-01,173810,5051,5051
2026-01-17T12:10:47.6465052Z,kafka-e2e-topic-01,178760,4950,4950
2026-01-17T12:10:48.6578430Z,kafka-e2e-topic-01,183925,5165,5165
2026-01-17T12:10:49.6648489Z,kafka-e2e-topic-01,188892,4967,4967
2026-01-17T12:10:50.6710036Z,kafka-e2e-topic-01,193950,5058,5058
2026-01-17T12:10:51.6740867Z,kafka-e2e-topic-01,198950,5000,5000
2026-01-17T12:10:52.6829799Z,kafka-e2e-topic-01,203950,5000,5000
2026-01-17T12:10:53.6846643Z,kafka-e2e-topic-01,208950,5000,5000
2026-01-17T12:10:54.6915220Z,kafka-e2e-topic-01,213950,5000,5000
2026-01-17T12:10:55.6927187Z,kafka-e2e-topic-01,218950,5000,5000
2026-01-17T12:10:56.7000285Z,kafka-e2e-topic-01,223950,5000,5000
2026-01-17T12:10:57.7082515Z,kafka-e2e-topic-01,228950,5000,5000
2026-01-17T12:10:58.7092059Z,kafka-e2e-topic-01,233950,5000,5000
2026-01-17T12:10:59.7097614Z,kafka-e2e-topic-01,238950,5000,5000
2026-01-17T12:11:00.7179056Z,kafka-e2e-topic-01,243950,5000,5000
2026-01-17T12:11:01.7257812Z,kafka-e2e-topic-01,248950,5000,5000
2026-01-17T12:11:02.7384282Z,kafka-e2e-topic-01,253950,5000,5000
2026-01-17T12:11:03.7426235Z,kafka-e2e-topic-01,258950,5000,5000
2026-01-17T12:11:04.7569340Z,kafka-e2e-topic-01,263950,5000,5000
2026-01-17T12:11:05.7664504Z,kafka-e2e-topic-01,268950,5000,5000
2026-01-17T12:11:06.7675841Z,kafka-e2e-topic-01,273950,5000,5000
2026-01-17T12:11:07.7755374Z,kafka-e2e-topic-01,278950,5000,5000
2026-01-17T12:11:08.7835362Z,kafka-e2e-topic-01,283950,5000,5000
2026-01-17T12:11:09.7916030Z,kafka-e2e-topic-01,288950,5000,5000
2026-01-17T12:11:10.8001030Z,kafka-e2e-topic-01,293950,5000,5000
2026-01-17T12:11:11.8014294Z,kafka-e2e-topic-01,298950,5000,5000
2026-01-17T12:11:12.8079303Z,kafka-e2e-topic-01,303950,5000,5000
2026-01-17T12:11:13.8163599Z,kafka-e2e-topic-01,308950,5000,5000
2026-01-17T12:11:14.8177663Z,kafka-e2e-topic-01,313950,5000,5000
2026-01-17T12:11:15.8221603Z,kafka-e2e-topic-01,318950,5000,5000
2026-01-17T12:11:16.8261711Z,kafka-e2e-topic-01,323950,5000,5000
2026-01-17T12:11:17.8335325Z,kafka-e2e-topic-01,328950,5000,5000
2026-01-17T12:11:18.8406723Z,kafka-e2e-topic-01,333950,5000,5000
2026-01-17T12:11:19.8430343Z,kafka-e2e-topic-01,338950,5000,5000
2026-01-17T12:11:20.8498195Z,kafka-e2e-topic-01,343950,5000,5000
2026-01-17T12:11:21.8570906Z,kafka-e2e-topic-01,348950,5000,5000
2026-01-17T12:11:22.8595489Z,kafka-e2e-topic-01,353950,5000,5000
2026-01-17T12:11:23.8597022Z,kafka-e2e-topic-01,358950,5000,5000
2026-01-17T12:11:24.8667029Z,kafka-e2e-topic-01,363950,5000,5000
2026-01-17T12:11:25.8747347Z,kafka-e2e-topic-01,368950,5000,5000
2026-01-17T12:11:26.8760458Z,kafka-e2e-topic-01,373950,5000,5000
2026-01-17T12:11:27.8830506Z,kafka-e2e-topic-01,378950,5000,5000
2026-01-17T12:11:28.8827564Z,kafka-e2e-topic-01,383950,5000,5000
2026-01-17T12:11:29.8842056Z,kafka-e2e-topic-01,388950,5000,5000
2026-01-17T12:11:30.8926527Z,kafka-e2e-topic-01,393950,5000,5000
2026-01-17T12:11:31.9010349Z,kafka-e2e-topic-01,398950,5000,5000
2026-01-17T12:11:32.9014096Z,kafka-e2e-topic-01,403950,5000,5000
2026-01-17T12:11:33.9060022Z,kafka-e2e-topic-01,408950,5000,5000
2026-01-17T12:11:34.9170643Z,kafka-e2e-topic-01,413950,5000,5000
2026-01-17T12:11:35.9227457Z,kafka-e2e-topic-01,418950,5000,5000
2026-01-17T12:11:36.9263358Z,kafka-e2e-topic-01,423950,5000,5000
2026-01-17T12:11:37.9345972Z,kafka-e2e-topic-01,428950,5000,5000
2026-01-17T12:11:38.9426717Z,kafka-e2e-topic-01,433950,5000,5000
2026-01-17T12:11:39.9569425Z,kafka-e2e-topic-01,438950,5000,5000
2026-01-17T12:11:40.9653881Z,kafka-e2e-topic-01,443971,5021,5021
2026-01-17T12:11:41.9648748Z,kafka-e2e-topic-01,448956,4985,4985
2026-01-17T12:11:42.9743095Z,kafka-e2e-topic-01,453963,5007,5007
2026-01-17T12:11:43.9816693Z,kafka-e2e-topic-01,459049,5086,5086
2026-01-17T12:11:44.9894672Z,kafka-e2e-topic-01,464251,5202,5202
2026-01-17T12:11:45.9971398Z,kafka-e2e-topic-01,469060,4809,4809
2026-01-17T12:11:47.0066236Z,kafka-e2e-topic-01,474176,5116,5116
2026-01-17T12:11:48.0295150Z,kafka-e2e-topic-01,479513,5337,5337
2026-01-17T12:11:49.0347793Z,kafka-e2e-topic-01,484487,4974,4974
2026-01-17T12:11:50.0342387Z,kafka-e2e-topic-01,489448,4961,4961
2026-01-17T12:11:51.0501762Z,kafka-e2e-topic-01,494607,5159,5159
2026-01-17T12:11:52.0616586Z,kafka-e2e-topic-01,499665,5058,5058
2026-01-17T12:11:53.0718586Z,kafka-e2e-topic-01,504816,5151,5151
2026-01-17T12:11:54.0748104Z,kafka-e2e-topic-01,509722,4906,4906
2026-01-17T12:11:55.0787947Z,kafka-e2e-topic-01,514862,5140,5140
2026-01-17T12:11:56.0822454Z,kafka-e2e-topic-01,519729,4867,4867
2026-01-17T12:11:57.0894528Z,kafka-e2e-topic-01,524830,5101,5101
2026-01-17T12:11:58.0950481Z,kafka-e2e-topic-01,529981,5151,5151
2026-01-17T12:11:59.1060593Z,kafka-e2e-topic-01,534795,4814,4814
2026-01-17T12:12:00.1174159Z,kafka-e2e-topic-01,540089,5294,5294
2026-01-17T12:12:01.1292501Z,kafka-e2e-topic-01,545131,5042,5042
2026-01-17T12:12:02.1321412Z,kafka-e2e-topic-01,550152,5021,5021
2026-01-17T12:12:03.1449926Z,kafka-e2e-topic-01,555240,5088,5088
2026-01-17T12:12:04.1508997Z,kafka-e2e-topic-01,560203,4963,4963
2026-01-17T12:12:05.1509098Z,kafka-e2e-topic-01,565285,5082,5082
2026-01-17T12:12:06.1626419Z,kafka-e2e-topic-01,570450,5165,5165
2026-01-17T12:12:07.1665482Z,kafka-e2e-topic-01,575342,4892,4892
2026-01-17T12:12:08.1750459Z,kafka-e2e-topic-01,580528,5186,5186
2026-01-17T12:12:09.1880019Z,kafka-e2e-topic-01,585610,5082,5082
2026-01-17T12:12:10.1975726Z,kafka-e2e-topic-01,590610,5000,5000
2026-01-17T12:12:11.2010894Z,kafka-e2e-topic-01,595539,4929,4929
2026-01-17T12:12:12.2157865Z,kafka-e2e-topic-01,600831,5292,5292
2026-01-17T12:12:13.2215309Z,kafka-e2e-topic-01,605870,5039,5039
2026-01-17T12:12:14.2265270Z,kafka-e2e-topic-01,610811,4941,4941
2026-01-17T12:12:15.2396235Z,kafka-e2e-topic-01,615899,5088,5088
2026-01-17T12:12:16.2543033Z,kafka-e2e-topic-01,621131,5232,5232
2026-01-17T12:12:17.2648669Z,kafka-e2e-topic-01,626095,4964,4964
2026-01-17T12:12:18.2722773Z,kafka-e2e-topic-01,631261,5166,5166
2026-01-17T12:12:19.2835185Z,kafka-e2e-topic-01,636262,5001,5001
2026-01-17T12:12:20.2932917Z,kafka-e2e-topic-01,641332,5070,5070
2026-01-17T12:12:21.3022201Z,kafka-e2e-topic-01,646479,5147,5147
2026-01-17T12:12:22.3170712Z,kafka-e2e-topic-01,651570,5091,5091
2026-01-17T12:12:23.3300735Z,kafka-e2e-topic-01,656554,4984,4984
2026-01-17T12:12:24.3338186Z,kafka-e2e-topic-01,661659,5105,5105
2026-01-17T12:12:25.3416746Z,kafka-e2e-topic-01,666586,4927,4927
2026-01-17T12:12:26.3497203Z,kafka-e2e-topic-01,671717,5131,5131
2026-01-17T12:12:27.3500100Z,kafka-e2e-topic-01,676721,5004,5004
2026-01-17T12:12:28.3580257Z,kafka-e2e-topic-01,681871,5150,5150
2026-01-17T12:12:29.3586574Z,kafka-e2e-topic-01,686866,4995,4995
2026-01-17T12:12:30.3723698Z,kafka-e2e-topic-01,691871,5005,5005
2026-01-17T12:12:31.3817694Z,kafka-e2e-topic-01,696985,5114,5114
2026-01-17T12:12:32.3890070Z,kafka-e2e-topic-01,701949,4964,4964
2026-01-17T12:12:33.3940186Z,kafka-e2e-topic-01,706933,4984,4984
2026-01-17T12:12:34.3981849Z,kafka-e2e-topic-01,711991,5058,5058
2026-01-17T12:12:35.4008237Z,kafka-e2e-topic-01,717156,5165,5165
2026-01-17T12:12:36.4098105Z,kafka-e2e-topic-01,722258,5102,5102
2026-01-17T12:12:37.4188319Z,kafka-e2e-topic-01,727147,4889,4889
2026-01-17T12:12:38.4289417Z,kafka-e2e-topic-01,732385,5238,5238
2026-01-17T12:12:39.4405910Z,kafka-e2e-topic-01,737336,4951,4951
2026-01-17T12:12:40.4489292Z,kafka-e2e-topic-01,742341,5005,5005
2026-01-17T12:12:41.4579414Z,kafka-e2e-topic-01,747576,5235,5235
2026-01-17T12:12:42.4663127Z,kafka-e2e-topic-01,752538,4962,4962
2026-01-17T12:12:43.4677664Z,kafka-e2e-topic-01,757654,5116,5116
2026-01-17T12:12:44.4762939Z,kafka-e2e-topic-01,762690,5036,5036
2026-01-17T12:12:45.4910199Z,kafka-e2e-topic-01,767823,5133,5133
2026-01-17T12:12:46.5004513Z,kafka-e2e-topic-01,772828,5005,5005
2026-01-17T12:12:47.5007448Z,kafka-e2e-topic-01,777758,4930,4930
2026-01-17T12:12:48.5015330Z,kafka-e2e-topic-01,782725,4967,4967
2026-01-17T12:12:49.5014188Z,kafka-e2e-topic-01,787681,4956,4956
2026-01-17T12:12:50.5087255Z,kafka-e2e-topic-01,792659,4978,4978
2026-01-17T12:12:51.5094914Z,kafka-e2e-topic-01,797872,5213,5213
2026-01-17T12:12:52.5227379Z,kafka-e2e-topic-01,803033,5161,5161
2026-01-17T12:12:53.5319369Z,kafka-e2e-topic-01,807918,4885,4885
2026-01-17T12:12:54.5388944Z,kafka-e2e-topic-01,813002,5084,5084
2026-01-17T12:12:55.5505680Z,kafka-e2e-topic-01,818117,5115,5115
2026-01-17T12:12:56.5576399Z,kafka-e2e-topic-01,823297,5180,5180
2026-01-17T12:12:57.5624078Z,kafka-e2e-topic-01,828152,4855,4855
2026-01-17T12:12:58.5734202Z,kafka-e2e-topic-01,833423,5271,5271
2026-01-17T12:12:59.5871545Z,kafka-e2e-topic-01,838386,4963,4963
2026-01-17T12:13:00.5963672Z,kafka-e2e-topic-01,843451,5065,5065
2026-01-17T12:13:01.6077171Z,kafka-e2e-topic-01,848536,5085,5085
2026-01-17T12:13:02.6167842Z,kafka-e2e-topic-01,853592,5056,5056
2026-01-17T12:13:03.6179951Z,kafka-e2e-topic-01,858653,5061,5061
2026-01-17T12:13:04.6268040Z,kafka-e2e-topic-01,863677,5024,5024
2026-01-17T12:13:05.6261523Z,kafka-e2e-topic-01,868691,5014,5014
2026-01-17T12:13:06.6391273Z,kafka-e2e-topic-01,873879,5188,5188
2026-01-17T12:13:07.6409781Z,kafka-e2e-topic-01,878875,4996,4996
2026-01-17T12:13:08.6491768Z,kafka-e2e-topic-01,883842,4967,4967
2026-01-17T12:13:09.6554474Z,kafka-e2e-topic-01,888770,4928,4928
2026-01-17T12:13:10.6580109Z,kafka-e2e-topic-01,893863,5093,5093
2026-01-17T12:13:11.6668231Z,kafka-e2e-topic-01,898950,5087,5087
2026-01-17T12:13:12.6668706Z,kafka-e2e-topic-01,903950,5000,5000
2026-01-17T12:13:13.6766107Z,kafka-e2e-topic-01,908950,5000,5000
2026-01-17T12:13:14.6765155Z,kafka-e2e-topic-01,913950,5000,5000
2026-01-17T12:13:15.6848605Z,kafka-e2e-topic-01,918950,5000,5000
2026-01-17T12:13:16.6848557Z,kafka-e2e-topic-01,923950,5000,5000
2026-01-17T12:13:17.6914993Z,kafka-e2e-topic-01,928950,5000,5000
2026-01-17T12:13:18.6921995Z,kafka-e2e-topic-01,933950,5000,5000
2026-01-17T12:13:19.6932995Z,kafka-e2e-topic-01,938950,5000,5000
2026-01-17T12:13:20.7015806Z,kafka-e2e-topic-01,943950,5000,5000
2026-01-17T12:13:21.7013537Z,kafka-e2e-topic-01,948950,5000,5000
2026-01-17T12:13:22.7085307Z,kafka-e2e-topic-01,953950,5000,5000
2026-01-17T12:13:23.7084914Z,kafka-e2e-topic-01,958950,5000,5000
2026-01-17T12:13:24.7100239Z,kafka-e2e-topic-01,963950,5000,5000
2026-01-17T12:13:25.7100711Z,kafka-e2e-topic-01,968950,5000,5000
2026-01-17T12:13:26.7236194Z,kafka-e2e-topic-01,973950,5000,5000
2026-01-17T12:13:27.7337199Z,kafka-e2e-topic-01,978950,5000,5000
2026-01-17T12:13:28.7458179Z,kafka-e2e-topic-01,983950,5000,5000
2026-01-17T12:13:29.7590248Z,kafka-e2e-topic-01,988950,5000,5000
2026-01-17T12:13:30.7668858Z,kafka-e2e-topic-01,993950,5000,5000
2026-01-17T12:13:31.7677725Z,kafka-e2e-topic-01,998950,5000,5000
2026-01-17T12:13:32.7680447Z,kafka-e2e-topic-01,1003950,5000,5000
2026-01-17T12:13:33.7676974Z,kafka-e2e-topic-01,1008950,5000,5000
2026-01-17T12:13:34.7752771Z,kafka-e2e-topic-01,1013950,5000,5000
2026-01-17T12:13:35.7837220Z,kafka-e2e-topic-01,1018950,5000,5000
2026-01-17T12:13:36.7920777Z,kafka-e2e-topic-01,1023950,5000,5000
2026-01-17T12:13:37.7981280Z,kafka-e2e-topic-01,1028950,5000,5000
2026-01-17T12:13:38.8000208Z,kafka-e2e-topic-01,1033950,5000,5000
2026-01-17T12:13:39.8014641Z,kafka-e2e-topic-01,1038950,5000,5000
2026-01-17T12:13:40.8075273Z,kafka-e2e-topic-01,1043950,5000,5000
2026-01-17T12:13:41.8093044Z,kafka-e2e-topic-01,1048950,5000,5000
2026-01-17T12:13:42.8238830Z,kafka-e2e-topic-01,1053950,5000,5000
2026-01-17T12:13:43.8264460Z,kafka-e2e-topic-01,1058950,5000,5000
2026-01-17T12:13:44.8371275Z,kafka-e2e-topic-01,1063950,5000,5000
2026-01-17T12:13:45.8459452Z,kafka-e2e-topic-01,1068950,5000,5000
2026-01-17T12:13:46.8571903Z,kafka-e2e-topic-01,1073950,5000,5000
2026-01-17T12:13:47.8587321Z,kafka-e2e-topic-01,1078950,5000,5000
2026-01-17T12:13:48.8596360Z,kafka-e2e-topic-01,1083950,5000,5000
2026-01-17T12:13:49.8683771Z,kafka-e2e-topic-01,1088950,5000,5000
2026-01-17T12:13:50.8685670Z,kafka-e2e-topic-01,1093950,5000,5000
2026-01-17T12:13:51.8751685Z,kafka-e2e-topic-01,1098950,5000,5000
2026-01-17T12:13:52.8835877Z,kafka-e2e-topic-01,1103950,5000,5000
2026-01-17T12:13:53.8835599Z,kafka-e2e-topic-01,1108950,5000,5000
2026-01-17T12:13:54.8844657Z,kafka-e2e-topic-01,1113950,5000,5000
2026-01-17T12:13:55.8848850Z,kafka-e2e-topic-01,1118757,4807,4807
2026-01-17T12:13:56.8914518Z,kafka-e2e-topic-01,1123950,5193,5193
2026-01-17T12:13:57.8928273Z,kafka-e2e-topic-01,1128950,5000,5000
2026-01-17T12:13:58.9000486Z,kafka-e2e-topic-01,1133950,5000,5000
2026-01-17T12:13:59.9012644Z,kafka-e2e-topic-01,1138950,5000,5000
2026-01-17T12:14:00.9096236Z,kafka-e2e-topic-01,1143950,5000,5000
2026-01-17T12:14:01.9097462Z,kafka-e2e-topic-01,1148950,5000,5000
2026-01-17T12:14:02.9230504Z,kafka-e2e-topic-01,1153950,5000,5000
2026-01-17T12:14:03.9260696Z,kafka-e2e-topic-01,1158950,5000,5000
2026-01-17T12:14:04.9268032Z,kafka-e2e-topic-01,1163950,5000,5000
2026-01-17T12:14:05.9341472Z,kafka-e2e-topic-01,1168950,5000,5000
2026-01-17T12:14:06.9348233Z,kafka-e2e-topic-01,1173950,5000,5000
2026-01-17T12:14:07.9430326Z,kafka-e2e-topic-01,1178950,5000,5000
2026-01-17T12:14:08.9497640Z,kafka-e2e-topic-01,1183950,5000,5000
2026-01-17T12:14:09.9593349Z,kafka-e2e-topic-01,1188950,5000,5000
2026-01-17T12:14:10.9667946Z,kafka-e2e-topic-01,1194077,5127,5127
2026-01-17T12:14:11.9736671Z,kafka-e2e-topic-01,1198956,4879,4879
2026-01-17T12:14:12.9737651Z,kafka-e2e-topic-01,1204017,5061,5061
2026-01-17T12:14:13.9830807Z,kafka-e2e-topic-01,1209032,5015,5015
2026-01-17T12:14:14.9909916Z,kafka-e2e-topic-01,1214219,5187,5187
2026-01-17T12:14:15.9914064Z,kafka-e2e-topic-01,1219228,5009,5009
2026-01-17T12:14:17.0052304Z,kafka-e2e-topic-01,1224336,5108,5108
2026-01-17T12:14:18.0055241Z,kafka-e2e-topic-01,1229247,4911,4911
2026-01-17T12:14:19.0180467Z,kafka-e2e-topic-01,1234273,5026,5026
2026-01-17T12:14:20.0263023Z,kafka-e2e-topic-01,1239398,5125,5125
2026-01-17T12:14:21.0411109Z,kafka-e2e-topic-01,1244476,5078,5078
2026-01-17T12:14:22.0430127Z,kafka-e2e-topic-01,1249629,5153,5153
2026-01-17T12:14:23.0448925Z,kafka-e2e-topic-01,1254465,4836,4836
2026-01-17T12:14:24.0514763Z,kafka-e2e-topic-01,1259562,5097,5097
2026-01-17T12:14:25.0671958Z,kafka-e2e-topic-01,1264677,5115,5115
2026-01-17T12:14:26.0753421Z,kafka-e2e-topic-01,1269850,5173,5173
2026-01-17T12:14:27.0800162Z,kafka-e2e-topic-01,1274844,4994,4994
2026-01-17T12:14:28.0851198Z,kafka-e2e-topic-01,1279852,5008,5008
2026-01-17T12:14:29.0934904Z,kafka-e2e-topic-01,1284906,5054,5054
2026-01-17T12:14:30.0943134Z,kafka-e2e-topic-01,1289837,4931,4931
2026-01-17T12:14:31.0992774Z,kafka-e2e-topic-01,1294998,5161,5161
2026-01-17T12:14:32.1053374Z,kafka-e2e-topic-01,1299987,4989,4989
2026-01-17T12:14:33.1106907Z,kafka-e2e-topic-01,1305000,5013,5013
2026-01-17T12:14:34.1249585Z,kafka-e2e-topic-01,1310198,5198,5198
2026-01-17T12:14:35.1295930Z,kafka-e2e-topic-01,1315231,5033,5033
2026-01-17T12:14:36.1418714Z,kafka-e2e-topic-01,1320156,4925,4925
2026-01-17T12:14:37.1429551Z,kafka-e2e-topic-01,1325166,5010,5010
2026-01-17T12:14:38.1515900Z,kafka-e2e-topic-01,1330266,5100,5100
2026-01-17T12:14:39.1638223Z,kafka-e2e-topic-01,1335489,5223,5223
2026-01-17T12:14:40.1686102Z,kafka-e2e-topic-01,1340325,4836,4836
2026-01-17T12:14:41.1756086Z,kafka-e2e-topic-01,1345477,5152,5152
2026-01-17T12:14:42.1826091Z,kafka-e2e-topic-01,1350626,5149,5149
2026-01-17T12:14:43.1974788Z,kafka-e2e-topic-01,1355708,5082,5082
2026-01-17T12:14:44.2051167Z,kafka-e2e-topic-01,1360664,4956,4956
2026-01-17T12:14:45.2140132Z,kafka-e2e-topic-01,1365781,5117,5117
2026-01-17T12:14:46.2165918Z,kafka-e2e-topic-01,1370783,5002,5002
2026-01-17T12:14:47.2174494Z,kafka-e2e-topic-01,1375761,4978,4978
2026-01-17T12:14:48.2270378Z,kafka-e2e-topic-01,1380907,5146,5146
2026-01-17T12:14:49.2291517Z,kafka-e2e-topic-01,1385833,4926,4926
2026-01-17T12:14:50.2399800Z,kafka-e2e-topic-01,1391005,5172,5172
2026-01-17T12:14:51.2532485Z,kafka-e2e-topic-01,1396007,5002,5002
2026-01-17T12:14:52.2674657Z,kafka-e2e-topic-01,1401220,5213,5213
2026-01-17T12:14:53.2667758Z,kafka-e2e-topic-01,1406221,5001,5001
2026-01-17T12:14:54.2757903Z,kafka-e2e-topic-01,1411279,5058,5058
2026-01-17T12:14:55.2852775Z,kafka-e2e-topic-01,1416282,5003,5003
2026-01-17T12:14:56.2872845Z,kafka-e2e-topic-01,1421304,5022,5022
2026-01-17T12:14:57.2962285Z,kafka-e2e-topic-01,1426392,5088,5088
2026-01-17T12:14:58.3015741Z,kafka-e2e-topic-01,1431451,5059,5059
2026-01-17T12:14:59.3053781Z,kafka-e2e-topic-01,1436194,4743,4743
2026-01-17T12:15:00.3094506Z,kafka-e2e-topic-01,1441343,5149,5149
2026-01-17T12:15:01.3217791Z,kafka-e2e-topic-01,1446607,5264,5264
2026-01-17T12:15:02.3302250Z,kafka-e2e-topic-01,1451612,5005,5005
2026-01-17T12:15:03.3375134Z,kafka-e2e-topic-01,1456627,5015,5015
2026-01-17T12:15:04.3486858Z,kafka-e2e-topic-01,1461668,5041,5041
2026-01-17T12:15:05.3581451Z,kafka-e2e-topic-01,1466742,5074,5074
2026-01-17T12:15:06.3654269Z,kafka-e2e-topic-01,1471904,5162,5162
2026-01-17T12:15:07.3693618Z,kafka-e2e-topic-01,1476902,4998,4998
2026-01-17T12:15:08.3829736Z,kafka-e2e-topic-01,1481941,5039,5039
2026-01-17T12:15:09.3839182Z,kafka-e2e-topic-01,1486931,4990,4990
2026-01-17T12:15:10.3992495Z,kafka-e2e-topic-01,1492000,5069,5069
2026-01-17T12:15:11.4118327Z,kafka-e2e-topic-01,1497193,5193,5193
2026-01-17T12:15:12.4196861Z,kafka-e2e-topic-01,1502251,5058,5058
2026-01-17T12:15:13.4266629Z,kafka-e2e-topic-01,1507287,5036,5036
2026-01-17T12:15:14.4318341Z,kafka-e2e-topic-01,1512371,5084,5084
2026-01-17T12:15:15.4330350Z,kafka-e2e-topic-01,1517266,4895,4895
2026-01-17T12:15:16.4349331Z,kafka-e2e-topic-01,1522387,5121,5121
2026-01-17T12:15:17.4352781Z,kafka-e2e-topic-01,1527351,4964,4964
2026-01-17T12:15:18.4413246Z,kafka-e2e-topic-01,1532335,4984,4984
2026-01-17T12:15:19.4437082Z,kafka-e2e-topic-01,1537316,4981,4981
2026-01-17T12:15:20.4477676Z,kafka-e2e-topic-01,1542337,5021,5021
2026-01-17T12:15:21.4561889Z,kafka-e2e-topic-01,1547293,4956,4956
2026-01-17T12:15:22.4599835Z,kafka-e2e-topic-01,1552459,5166,5166
2026-01-17T12:15:23.4659107Z,kafka-e2e-topic-01,1557464,5005,5005
2026-01-17T12:15:24.4783584Z,kafka-e2e-topic-01,1562729,5265,5265
2026-01-17T12:15:25.4857119Z,kafka-e2e-topic-01,1567714,4985,4985
2026-01-17T12:15:26.4958278Z,kafka-e2e-topic-01,1572623,4909,4909
2026-01-17T12:15:27.5001572Z,kafka-e2e-topic-01,1577722,5099,5099
2026-01-17T12:15:28.5043419Z,kafka-e2e-topic-01,1582793,5071,5071
2026-01-17T12:15:29.5072593Z,kafka-e2e-topic-01,1587818,5025,5025
2026-01-17T12:15:30.5094849Z,kafka-e2e-topic-01,1592798,4980,4980
2026-01-17T12:15:31.5101914Z,kafka-e2e-topic-01,1597837,5039,5039
2026-01-17T12:15:32.5097656Z,kafka-e2e-topic-01,1602881,5044,5044
2026-01-17T12:15:33.5169341Z,kafka-e2e-topic-01,1607922,5041,5041
2026-01-17T12:15:34.5272453Z,kafka-e2e-topic-01,1612907,4985,4985
2026-01-17T12:15:35.5304914Z,kafka-e2e-topic-01,1618046,5139,5139
2026-01-17T12:15:36.5428627Z,kafka-e2e-topic-01,1623111,5065,5065
2026-01-17T12:15:37.5565771Z,kafka-e2e-topic-01,1628275,5164,5164
2026-01-17T12:15:38.5586132Z,kafka-e2e-topic-01,1633298,5023,5023
2026-01-17T12:15:39.5736132Z,kafka-e2e-topic-01,1638278,4980,4980
2026-01-17T12:15:40.5874638Z,kafka-e2e-topic-01,1643510,5232,5232
2026-01-17T12:15:41.5991797Z,kafka-e2e-topic-01,1648415,4905,4905
2026-01-17T12:15:42.6031287Z,kafka-e2e-topic-01,1653507,5092,5092
2026-01-17T12:15:43.6084554Z,kafka-e2e-topic-01,1658516,5009,5009
2026-01-17T12:15:44.6227031Z,kafka-e2e-topic-01,1663593,5077,5077
2026-01-17T12:15:45.6327100Z,kafka-e2e-topic-01,1668698,5105,5105
